Cement,Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate,Fine Aggregate,Age,Compressive Strength
180.40402570874932,204.45081666717877,199.42490003154222,204.52614201175993,27.323104849317456,917.3234443122259,683.1640265046274,7,71.65687314634853
374.3668946832931,228.06835796690598,85.2362604471946,139.76323090672426,22.61885710790352,1109.2567495674687,548.1096218359229,28,89.0946638433736
445.94759884634664,178.69162218235329,90.2774048659351,127.97545152438686,24.14720330524316,1007.1842110850316,702.0936252424723,90,102.56682221270349
425.9806297513003,141.47285656504752,32.72476423833383,221.49900618889717,0.540196668013635,939.2382372673153,553.7759767217842,3,65.31987188207266
212.1346547302799,123.55227424418057,158.96190974998586,179.77405509001161,28.884310712220778,948.6957179625322,708.1848771530471,365,109.67404223524616
456.08961067376794,104.66047996289859,138.73644515629772,127.56129341571186,21.800129762109698,800.5414502861872,568.8794482261906,90,90.2002115584041
218.62454374840001,278.8587432743478,44.15392255775208,249.33262123206973,9.142532861584,919.9202110260944,535.2653900450659,365,95.6145684824425
262.69984907963385,249.18582233631875,16.476209123168537,127.51147292952766,24.881839945765407,1058.5834966551722,549.5853470428872,28,70.10620606794842
473.24570255901205,289.5080731999538,136.0998604149426,210.3545797516119,8.445635952447898,1189.6777775265427,500.59764056572106,90,100.23703353604282
424.81644952360733,37.28916704566342,130.90224285622705,247.87826028424377,26.18261518698384,1138.8243307935597,715.621885356059,365,112.32673974271165
524.611705247089,219.26024256109326,54.65190539964186,151.09341354807032,3.3774117123581107,809.4379858582116,719.7203147175137,180,109.11118371362596
428.80644615017167,281.50213704631136,190.17271245008206,138.4924179293355,21.110579323823874,1159.4242418699357,654.4800049739779,365,147.61001104826437
384.1543016677358,54.36991984969804,30.21157835618005,135.78004212491575,16.22095429934731,1113.2793653194503,548.4088403166152,90,85.92651709217454
146.83738391404623,19.94888021003325,86.46696020852038,159.42576918378742,2.896034105863224,1112.1504494283922,525.0663012532069,1,52.546123489276596
283.85790152971674,222.33619478701772,188.72318403351977,133.13595543138408,7.2568148477651695,983.1983036014286,505.7386899311861,90,89.9605488093451
232.60118384086272,172.34193395397358,83.94546338522446,209.98097442023715,0.3721210883194437,959.2021171818011,549.7244530895662,90,60.18677057646674
221.9948216895418,252.54863302748163,127.70518953281712,128.09793375690816,14.063038963935174,921.166291533277,767.2566604949441,365,112.6181297037359
586.5052773762228,41.93171298788685,79.51887959255886,186.22487665947267,9.037957822800012,826.2779435817463,572.4610525105045,7,83.72143119166068
296.5488623333802,238.58019355796705,54.84304046973401,249.570591000887,17.950724528932763,891.2941453974796,606.2813981651647,3,72.01460574293307
546.0232775885567,60.48819601432336,196.79552959196565,225.81613503578245,8.917134231258515,898.6414539912098,531.6036453444,7,83.75755588242319
415.56931299863146,49.096782859711354,81.8668012630086,199.9785269700314,8.99757334520954,993.6308278840806,566.7083914244511,365,113.38603579005942
497.4056517708242,49.27973937929788,178.8198407358269,159.81297070225952,22.2957959619481,1098.9777626386776,655.7673712340616,7,103.21340827410332
351.31854655259605,244.37241606941464,45.990921178217235,201.106458717913,1.4442850793506035,989.5239313591786,682.3258049286958,14,85.57853404326752
388.45194231317953,199.55916620886003,42.62094080501666,188.51539030851472,27.086849855759617,823.1377797788642,573.6056942498633,1,73.86525060450856
346.25884690943195,156.9196274307358,6.226816576902272,175.3908399057483,25.567916231735445,1183.1159203952816,517.3196477675351,7,77.43357791558287
197.62149389902225,107.64914523705075,130.333365075177,136.99234897622594,20.034140496792194,1177.089727637645,617.3098607382196,180,98.78473194587123
461.2260576307527,263.16016224393246,73.70526874475223,235.25854798126068,17.796647103221527,1114.0758172593632,570.2610112779003,28,88.2797665684038
240.3861812204279,117.73353222679062,172.8716499679274,178.47200434677194,26.769074944189565,1196.5311606256882,565.8661769689406,180,84.33377215615359
112.15798321572692,244.97983184147313,94.64198133831144,145.30092653669945,5.559905385861433,1017.7929331201052,787.9588408140366,28,56.97220927884888
422.7361479535839,131.74047257106554,193.63868558294433,167.80871561404766,2.3690748657248584,1185.1073401012825,684.8901457777172,90,106.27687545840276
188.55533970352445,113.08332882747227,37.10510314062423,173.83686782876052,7.185305097286143,830.2420162467004,667.0635329516288,14,43.238164497916095
570.2292921764572,138.80393570088194,173.72463359112217,227.57992642369368,23.83734836100571,946.2722993045486,624.7325310569965,1,98.59075256548527
576.9642885012937,90.41336224924262,155.31937055834834,215.36986947298226,1.0401080017944997,890.1525072027064,628.6833000290433,180,112.91800002431644
557.4321951102243,224.28281405287532,154.1843689288104,220.0096361733742,17.484205052504688,878.333233653708,662.2715011514242,1,102.10702354708037
285.0793501277222,150.81611702774376,168.95664562337754,121.43406437572413,29.8631254857393,856.3211795570704,708.9289421108322,180,102.65512218027301
107.72830826443371,69.6638085440452,152.20479818859977,174.100019763369,25.670882815126184,1048.9654566263987,710.6438288545488,90,68.52660538597205
564.1592812938627,269.87237198237057,125.24406432628308,182.57473971259208,15.643370671307684,1112.528742298922,551.5081723116349,28,115.18947527049325
314.09207415865717,115.16736641196343,26.248975536477516,122.49499598699737,1.9092272785992703,1031.3193597681443,650.0338256229882,3,65.25306986113593
583.3274095218349,163.06585833419658,6.505235898250383,153.77571713685444,24.941205431571294,858.7850838352839,623.5874285102306,14,93.5259329368567
581.8099885446264,271.94163328936406,184.16956956313737,218.83767700587754,17.969355245316315,1124.4495079733883,761.1580898808153,180,130.21724290648163
526.50472773368,187.27139877419762,123.33006290414761,137.82426174476987,3.4479899117870048,1054.3818828654914,689.4256763655129,180,124.23217116573231
247.22444603479283,35.06941221250922,159.30745819523526,189.5903170888369,2.815718544700686,955.2662824507981,659.7512199247946,90,75.42321081833951
292.54886430096263,281.94963708404254,96.30447030251001,147.97624336224087,27.28880458309777,1069.6521182144252,534.6183926536752,14,84.80106339360569
525.5683357584285,188.31241592142536,23.461637792478896,121.57570070370612,20.076007888142353,903.9619916971332,681.6913667970234,28,105.15136371102264
258.46100257813885,100.47168439712584,25.037158440510087,151.35618948794038,24.878603979502667,938.0768833976842,535.1611717040701,28,57.21567968756508
184.74637334304623,41.78162179901618,137.11305744579428,246.863588138307,26.36936700846802,1166.994337252796,601.1619726697256,180,83.39728527899345
378.4006312291751,238.20755678108878,86.06117897989253,224.19982454478864,17.153170561449667,916.2018022685681,542.8525894442996,3,83.79517847653291
568.0773870803905,186.02182677855404,40.104945340067346,244.74496376173434,15.523390552651238,987.9953072631747,707.6220941073107,3,97.40793618507453
448.0148983374865,160.03832759289645,98.31890934828738,183.4210257104271,12.912822309629705,1156.056454958406,561.8756341508458,1,96.58100494041416
385.0305850446825,268.1677749152873,12.841787415026818,134.26570582807545,9.508397633733578,1083.0885401070109,617.5578119564078,14,77.27618455222876
148.58824688538425,236.57916336735923,116.39428038287976,191.23473356658008,13.037878825761354,824.8812904658811,768.7024332856336,14,60.48063769010721
407.5036133495849,45.50246391982535,53.798680887019536,179.06905349279492,23.216389671904693,858.9212177115882,561.2949150196911,28,70.24990034941119
595.0269250521317,93.51662033866447,159.51182012743763,229.76642075615007,18.057702930453946,803.1366363087667,652.3415191876337,1,99.91495277725686
170.042007618262,74.54674194433973,62.07239178471475,132.7507355019518,26.77569869864538,1052.3687160916654,625.7814983498066,90,63.38180175786293
359.16482618186836,223.1838877718031,91.04402981636024,183.47134781283117,13.301400431375631,979.0693701641674,505.43721231371893,14,81.3633108745532
538.6865359639778,10.059730420733814,2.324107981620127,139.50632641021795,18.212687361562622,853.7099403609102,737.8274340718439,1,93.17806158500005
470.3843088771022,170.96690546139496,14.489377558911777,162.2078704957078,18.93922659275966,1183.173648422708,520.7137718943799,1,90.27314889450466
448.507870497634,228.73760572220715,78.49871128133697,215.85642006041394,17.750914869189767,1011.863889578248,642.2765062930861,180,106.98857459323722
451.2420419935546,263.02969102852484,95.9877669434247,181.88235681793964,21.07901319256549,896.7573176451557,668.203488481685,28,90.50193083274928
279.7455756098776,102.62452461477224,120.00410962386074,168.86547706895,7.123004051244188,1000.2414284618831,688.5279369843761,1,65.94784595827157
246.7959221322467,246.37719140160385,58.33251574186065,171.2819162141046,15.370913326373719,1071.848133094043,706.5894887923627,365,115.83609910551655
504.6805777392568,33.189521086562166,138.99637722530852,179.72807989277825,3.12674408425043,830.4956871894258,575.9817150568146,3,86.19049287447284
505.05669733959036,253.93568752035546,172.0244794378409,222.0521506988174,11.535339829344377,909.8815260191568,502.9936329975348,365,129.3794054940106
533.5361592900518,38.24659869959473,155.97019777866996,235.97100956223048,14.630012058637933,1122.7861963535975,717.0330987064735,3,92.40935051467767
556.6202762782357,119.18618716811018,7.923765069671429,244.19350924551068,19.566727786364176,983.8659481610645,660.6969798042736,7,76.62305435053068
355.6711994304689,239.1886097338661,96.1013894515658,222.29744021318837,28.515931577586105,1018.630856812918,750.8353109621746,28,82.51645316151337
350.75814734359983,44.97522820463213,20.986035683634974,161.00289644724165,18.019531996450677,973.1264008837877,746.4165088702083,180,98.92939204543747
499.1475894833876,68.77541856979245,48.40900317250549,209.45751179125048,22.307817485296795,817.5599770572021,752.997850336365,90,85.98597984888576
424.9819653888826,216.6757705179199,197.3325186534293,176.88840612720094,15.187981784856083,866.2999119280623,645.5283979938621,365,130.17103452180194
450.9834386288517,216.0109609638223,28.499108580302646,153.10718086598666,19.02312094128994,978.2166554967564,600.0885187510597,365,128.55408776911946
497.8963347180505,192.3442898655892,99.77763069027121,229.31330532536992,2.1279664840132027,883.6741861631712,737.467460777411,7,82.69470519075085
545.0026709087831,208.18453334013,123.63114686362383,124.99542536510225,7.631747425255409,819.9916114638715,635.3882339087764,3,101.77542111462753
268.99757842576787,162.81733300427885,140.4929941088208,237.22905897760506,10.855592796154161,1137.4598656207295,555.0326589210304,180,90.1576826890294
287.79147631997205,75.53971767208583,111.92973669738282,179.99207040121544,14.174800650195408,1192.4770116656464,756.4922058684423,7,76.13361260126258
146.9909699204345,103.70879805117583,1.9541694838367318,202.83619198507645,1.369462365071512,1117.2571495986958,764.7679630317042,28,66.49852303393789
389.14007049808697,54.4793150404277,65.29226164879837,205.71600988675175,4.20072292659953,1141.5139686818668,639.892926842051,180,82.27536579613364
117.97113689837104,272.5351684000885,103.54232867694229,236.36530629184972,8.304429233739173,896.7908521268182,522.7099181929362,28,57.13425369837118
332.79900906623004,175.01753842983615,17.57329982896667,202.76705868173696,29.14598072703152,1184.2507902052798,616.3478269750793,1,74.28018219338549
371.3223173537883,120.25542502909197,70.12538624183615,199.81136601880803,9.940410213091523,878.7702817813713,741.061297838781,14,79.12379812984986
243.2706260641422,138.6017410932398,6.640621758273313,128.6647652728897,14.461231743362475,1180.571924144733,770.5322085638686,1,73.3549988093036
395.4166302845054,284.1850018835446,15.715699431004149,187.39304285287653,5.882931382151789,1197.9277175863804,561.0418227492787,28,80.96018297965426
115.25012496952472,46.00542093482406,79.38465524031922,139.5219701062154,18.32340213227305,1084.6891222984195,520.0920836075815,365,86.82665914496593
118.67409437460721,175.86894960503918,26.54315080861207,215.86638993379313,8.420496465479228,1192.4574927167287,763.2051359398515,180,62.389462248246595
511.30028032982915,151.7666036653398,113.50816965231164,186.5888497056477,6.209777353152804,1027.8159118268416,616.8214816936626,3,95.35597777629414
280.0953207056315,183.43627063039435,137.89299382745315,208.42961129708593,15.497178853379372,903.8167132704361,662.528289280269,90,81.70189731068302
163.5302563259424,5.433055146252153,160.11733982181659,125.41747707830996,0.16517397481262464,974.7983542662483,790.4197436152276,3,64.53438904312905
361.1216300274022,261.63717268324547,40.03004884896202,131.02296208595442,0.22992097947675982,1037.4243741515143,519.9694183742669,180,101.19843394504288
484.9967765493054,279.6354847450837,33.49651645181395,213.1220404481487,6.572064273055734,829.232624810806,694.4954022356287,1,88.44847142690449
207.91051374842158,169.53995507676268,20.91356806688005,129.37096367982753,1.1016408750246343,1048.9373058468984,522.2316267724601,90,66.98879199308377
411.4452379095001,208.9952471630677,127.28604990872734,129.2633746094836,3.2407726239207415,1192.4711347049179,612.6406785399502,180,106.63469556573018
142.67373249688399,276.7498143531887,141.29514529738023,121.57410178053537,10.165819480162547,876.0430599134911,741.144363558034,28,69.29684817851971
125.84086058430384,212.17159029401958,6.3172289651284075,244.3451817789324,24.077570387394385,1117.0380465153532,630.0416698266903,365,92.57845526184906
365.677315784074,45.7617128742784,187.24244924873796,215.8760867296709,17.161459301079024,1163.1595175118478,799.1547061708851,3,92.8445021552685
370.31756080505323,172.88650805004394,10.394256730294483,165.92268310526833,15.380031778692492,1177.4806371280883,667.7177854839806,28,81.39646528696609
418.71495074910325,182.01451391485676,108.25926706021409,158.5496255673952,8.804664696243648,1184.054241762179,596.348645790786,90,98.4288903039588
463.0456668613308,127.2392013907158,141.8121038901833,165.46141986696045,27.952611582984492,1008.5838554885888,566.0333977714259,90,96.57658992316749
587.9260397312673,220.93327068741684,174.19382474921713,220.70495905355364,11.91045123711575,1190.9231631966015,605.1561602858485,3,114.89546106192635
358.15017415059765,280.3101044307044,142.81738642648557,205.97817943915388,2.6127830038731448,1102.9240828537754,611.7599821278652,28,90.41040717146166
261.47823647062296,277.6705538720329,160.34561661395836,144.07542382277083,18.511995483534037,864.6685744947847,520.6141033171883,7,86.74979146625626
497.59309738435184,135.25181142123964,67.89003850856122,142.63421359343096,3.415151804298042,990.760042587188,610.8722598280319,28,87.09624953916762
235.41612563103712,33.971413752226574,162.96502274930245,132.79143446274165,10.356694284050763,1087.3324701488016,639.2715559217675,90,76.130515528495
319.48571035281805,295.45235968870037,16.02296927693503,205.83935356117394,15.222358161534267,898.9361263276334,716.8213256716414,28,77.86071212584498
139.22819067113298,251.66942593378025,178.96333121210552,219.3684460888257,26.226675740555272,1056.246073419555,697.0188454164823,365,108.49751752916912
112.67537170772876,37.39880436098005,109.51847523074724,154.45603568225053,14.80639741020356,1066.6401916186478,712.6296965687463,180,71.04192382413204
581.3242073389625,276.2525647852117,163.45955399249874,122.72284493401867,21.06776298094993,865.0798975234263,502.5091045630571,1,105.89500838919199
517.9900602561029,260.96890861863847,90.46365690366002,130.68231677193555,29.78450516997211,1026.0341249811024,565.3002198741608,365,145.06894987250269
447.987103046849,155.65141713782162,128.71553903930499,245.82180452985398,3.944673596939449,1108.650764391443,698.5052865199569,7,90.14840994748238
304.476472207135,177.38263072347877,105.28053218722265,158.40782107206462,8.241945765585585,999.5582658143768,645.1968104539242,14,71.8278786044316
186.64716003542287,119.70081116103908,146.31790435106637,219.99900921895738,11.837282267929393,804.841246710443,501.5940427005038,180,75.58140580298964
178.21852133554302,16.4284916466094,16.325996406117916,201.2062639510543,12.654845356164941,803.6153876317169,741.3483927295467,1,50.48431749996542
225.12144908229766,100.55917249377028,12.07041679811276,169.65215315487646,12.330632257966373,942.8117375880049,731.8428719871013,14,60.161990305601435
374.61333235306023,240.85603457940343,49.42064680202929,146.73934408542218,27.228330076696647,1170.4776273727127,664.5257488980687,3,90.71341305520028
457.2979613500312,1.3896069013808576,31.90893602263767,135.78023436072283,21.420979334005693,891.4707118414435,519.9389977328816,14,79.05255214399497
430.0986883588656,100.04975150734326,174.35671331844034,199.95168584505268,18.237156422721114,1053.745475548675,729.9545148597754,180,104.53365236597003
239.9669484729714,119.450608077283,43.84279747160886,220.70239148291245,9.281181535883462,888.8303482773282,675.1140763194092,28,58.218452713666856
577.432640331597,161.21868088137686,195.17305116382627,203.707552960347,24.71371152663884,928.6679958638194,734.5879931473878,180,115.96153171584852
468.94845834788424,275.95668492382816,67.37915835422137,188.93927732239058,28.651815344549668,1139.2168358405936,725.5240977187522,365,141.45677992478318
377.17702625570035,103.90379830978837,36.423583137739854,125.45365904611272,24.635948476506798,1091.5445769079788,740.9006215873511,14,78.00388440588439
405.8603731171761,104.0859605688683,157.93970142849582,245.9035410872699,0.046953155744187125,838.1597109252842,655.4024199213875,90,90.1255877426153
309.80003121389495,221.2503744329245,131.74155510017522,223.8328449150947,19.09204110550221,971.4808083945734,542.0973554580545,1,71.31814768974169
223.86549475057873,135.66538226694215,99.6391432906278,158.0668647711254,1.5340614432630217,811.6679054581058,701.3472420139066,1,60.12146218563493
277.98633932563075,67.38144688199459,111.07271018752624,247.39614281665058,7.728216610011655,992.3560586412036,686.1421355155912,14,59.38946359432921
478.92305523218454,135.73185483980802,143.84035565445276,198.24460665272187,1.7857410104331506,1064.9736046804273,722.6759561597262,1,90.88485923967939
107.19674431487793,42.257106113939955,45.690948266259745,195.71494556694205,18.11386358848163,847.4010494392606,550.9643018152206,90,53.56607995714595
158.03632025345811,52.91609595186699,199.26678321134838,217.2495133258392,20.597697404778202,915.5539755636663,558.4925599700867,180,59.76450309032258
123.00132101087638,149.51033182184392,194.9586324293566,225.5300724517179,3.4346291419771537,959.1346502008628,767.1228551657986,1,64.74847858392495
120.36440115948507,125.67763485136437,130.06513726938738,205.34221895309534,11.515166491349385,1167.8124098624198,724.9933395356212,14,61.49670303822167
527.7302920055035,274.45377032043,39.908490185829024,136.652447027606,13.68709526866626,1197.3020061691857,772.4685466100968,7,102.87952360350522
451.8289296900118,108.71816973498993,136.04564848625827,163.97477577928478,11.071590652827497,817.9645195982464,727.6145963491763,7,82.74949923520552
337.0869145436626,174.17650508341305,14.439681795835169,240.65087324238647,3.630750014555791,1104.403169398157,679.1465917970905,3,76.04680085568249
148.91708032550073,189.6792863758591,6.130500441161213,149.20002953970075,12.568433705624262,948.6896265609373,696.2398211083621,365,87.01594452492904
345.80793755841614,3.928336976500091,51.53657770224274,168.38171309887673,22.535341434252544,956.983274491792,766.738377182003,1,65.89636653508012
336.7358853902829,199.06121160501317,92.52459134786326,176.16999478274548,2.130229935997664,1101.705989338809,673.6420263535822,365,120.86577020741656
186.60093495500757,53.41079006092543,173.6545010816761,177.1226486602788,2.4054004224571033,1167.3705728581635,689.7173972985163,180,83.5294140234818
316.92582461898655,288.32109524083654,145.4338139532616,199.68214572428832,10.643138755079526,1180.3714378010193,546.9430148010802,14,79.16915161111244
299.2523671986867,44.598818325933884,148.5413042399962,242.599858906812,28.25177134856775,1030.8490344153283,642.1763660348308,1,69.86083103650827
407.92504902610824,124.38723711810712,85.09866688961507,151.29005253822564,20.05717940168742,942.8484637202012,714.9191335874297,28,82.8527849818942
417.5468254338219,25.604900423593158,69.18699850939258,135.79517891911934,20.360098700176945,1115.0196343435118,581.2828094949097,90,95.32940685055571
122.65200488602225,299.0622755537842,74.20775259692054,145.67116368179185,10.857599725135948,900.4005533049201,560.6762541573605,1,63.1658373137446
287.3063073132356,150.65850309937278,197.52991274721157,235.30023702720504,17.809823736256153,1025.6296115334071,594.1480424673247,1,75.92566006246943
412.9299578571182,178.61550519601315,8.021838282496496,203.95540564517677,0.30393552083230135,943.4313846099493,572.4501883978501,365,108.88009302820912
351.5681292900439,20.122943216528245,173.40629922448971,157.1678826010908,19.082881392286268,1062.6524294831504,564.4737911109188,365,123.03774965324251
528.2449205941612,224.98814111975335,115.73508171447868,226.07310206592024,27.3986084272871,896.1595651574028,627.4552528604261,7,97.01450888150305
429.3468158094725,62.97167792867573,87.7230838379181,231.97809952724668,18.377204050344574,876.6371782939303,772.3515541650602,90,81.13499375765088
181.46721354071485,269.4162868322141,145.0515320830273,230.04686402973613,26.21095780399035,1167.2956346701749,652.1178940216155,14,75.16640445812678
135.28437370021493,61.54189214460215,97.33378828494057,239.46044937314207,21.719191663982816,840.7214731798148,556.3761142445969,1,52.64184767876242
421.2096391031578,57.20631619909997,174.68464761633211,152.791332622537,3.6167524921107077,1002.3831630939726,523.0915008142622,7,77.07585976241127
113.2556552708109,10.964900354428464,180.1403728022517,218.15545073701617,27.07359921857525,888.3411131852035,708.8468435413776,365,86.17083416218937
392.88779063673167,141.6200835329998,84.34418537469108,179.8701346456382,1.9933153306732465,815.571985330267,614.8396293309163,3,75.42178728807522
570.1151207124788,169.45233997878492,55.36555944701031,229.459811875708,16.019024176432914,814.4075273165705,746.5492839756078,90,101.62184293727874
387.73708893793946,19.71259182850571,118.47006571867244,214.7037880310097,4.26411371380373,870.0887088423309,697.8532305922311,7,65.85461597853326
294.084963103261,232.65828500850319,182.4726691233382,220.9381680449642,0.35119832192712197,1146.7081418024002,738.8724351624105,7,87.6193087922459
421.64410922117656,135.98665042440828,42.132437801133314,205.30103889853928,12.661027803829171,912.9914975908107,581.5838118255347,180,103.32868445496865
329.1264452457583,157.31708079827402,124.59331671269655,143.0657400310619,8.851221229624688,1180.1836682301182,707.7076767383174,7,86.34057673968971
372.8083946579675,132.22882408146845,126.31204401850411,190.85349945660198,14.580014813928091,1032.6489171956773,579.2185954081157,180,91.89104151489994
570.7324043882626,120.2289182625978,146.6226044830562,248.00706613818608,17.315996602036524,974.6456759075064,781.7205438350875,1,92.27062990305788
293.0513189003871,167.89209939246535,26.31353702545196,241.86044864462548,1.3121721692684207,1032.0355338677819,690.9122844600123,1,63.213242110989185
580.595281911957,46.57207377921375,143.16499293641772,125.61258565361152,3.690098853712369,1006.6793540905071,597.3535400526026,365,141.1722743041287
552.6753209780319,54.57843914858134,181.8065041331282,141.42592604482684,16.75927189351276,1103.51050150293,580.8535586876818,3,104.9323451628336
197.89556739464822,258.53568630405516,35.93662177404839,137.12474054909305,10.295020595179746,912.998426389141,557.2779755214931,28,64.08721804279283
134.68065043758273,283.8346386400898,47.50866498477553,214.37738829808842,21.87520462648344,941.220156640121,708.3922876681183,28,58.1400668900461
150.38900068871334,111.99279488392588,194.27901880832792,226.31209288140286,19.56874945775819,1157.6377210133003,565.6146838993782,28,57.507230364346896
109.11091282577486,81.22340194306614,36.19539054189795,147.75647762038736,25.368130889697206,1178.5826052601622,678.5909797782467,365,95.36218481614716
147.2214803779642,193.19986297170473,170.8770186739158,185.76085008373775,20.77478480007676,1157.0232909945898,579.3905080776073,180,88.72866061602005
441.5033867081784,122.62025132942892,98.45557128960695,229.291393641456,12.897932321704443,967.7791975829255,698.5906834381606,365,110.49417172193586
135.5943242301145,7.615906698103458,49.44621488063541,215.2642008196126,20.188998671832973,1112.1462012027528,744.4819185621618,90,65.74470294018201
259.4878151468806,46.845779209857106,174.14998025450228,190.49083671394027,8.261435227662556,990.5342933204395,733.407572943396,90,80.57785836059404
522.4376554847272,214.79166865421925,89.0610510005331,196.74519975964046,9.18940496334638,999.0159408584409,728.2553992792346,3,104.44184158439387
111.63596786791294,197.6771825730454,102.96347078593804,186.0868710991164,23.6695547976238,881.8720436229136,556.3167217076756,90,54.71816392331764
507.2342412944679,8.128797751045047,71.84667387995314,158.68129867144668,13.392585492047465,1036.4521213034066,526.5154840953556,28,78.63853056514112
240.92738738669996,66.59164857988483,118.59017028698548,193.4528590716721,23.951410215550574,874.4543591013392,709.6846485462156,28,65.87246649470634
159.08241381082814,69.32243897642142,32.70477451700455,209.5550892665118,24.672671210048353,932.6258796268776,610.5041641383054,365,85.81538929794563
448.3685826820753,201.56782307961853,78.21630733035214,233.53197906190502,25.726870129838513,1142.012080647974,629.7038679210042,7,98.26636840155284
414.471423389942,5.913161326309247,193.8824644670575,202.71787601730225,27.49905707523622,882.8303236843421,509.3447278380173,90,90.06429712956977
538.7360067635265,31.232574595372153,51.626686540225506,218.94579981561054,12.929556615398887,828.4633140693732,577.8729347825148,365,113.31139274257072
467.5355219019429,239.97482561195682,131.34733290825844,140.8093125440945,9.566004549634165,827.6030370451265,510.1029211623392,1,85.41836501821275
501.74046519242427,53.563398616300084,65.03801284493898,180.0024716745727,17.465962397823414,1176.313808201243,763.7557317803743,1,99.18682307583387
241.01728628565326,195.82383235556242,154.69462513732012,121.21311057752213,11.135172703128827,1002.7681751847339,573.0190049655591,7,70.37393622428775
188.71977188986142,71.45483431401796,26.174732143669964,152.068252387811,18.03222500400699,963.7648287268073,667.2011508719024,7,63.85160883907529
475.3073758204292,29.832417827803546,193.96420901570895,214.44002296469063,21.16757587931474,1124.3514324031673,511.6937961983391,7,86.7940857292014
503.417369633632,72.95165729983623,90.75790827672785,248.93529367541726,20.652150554764106,1134.3303711642063,700.0542173916974,365,132.6991243327697
595.2525710003367,216.68007955669773,47.21009266929279,132.89315294633806,11.236586610603641,932.8764132462418,596.9082037262282,1,105.33926347814081
306.30883845571327,256.7089404318857,14.69934946600253,172.19426106196747,5.005806050962585,1077.4472229895182,769.3757560872998,28,78.46614535021797
286.0090428963916,249.0659593700975,33.95158101750815,224.00922593089075,12.915880153866226,1108.4491263407547,766.4354566802108,7,71.35831525376237
488.2064803709984,119.15505888553645,103.95478971120353,146.52463250175686,4.277824322457262,1061.860274746382,597.5871855085243,3,88.94911219896478
270.40177012650895,200.42554097119384,67.40063528625726,192.1610434092972,26.70291105551425,860.6380299200398,770.2882687071403,180,92.21018939109888
565.3786628017824,61.495288624746294,165.77667317652188,215.29926848385773,10.376323822135722,1150.3532334068227,798.8473020496336,365,139.92658733020468
529.2063759215059,87.94431907830398,86.17750473236119,200.07810853382327,4.6337924166997135,1015.6378210944035,747.6246992371844,7,88.74322903662524
314.49701368750914,268.90074555633595,49.742854517525984,144.4432155000041,0.7634327971725263,912.9889705480015,753.4614043265688,180,95.00943227139764
475.4355338957487,3.9005770532208106,123.428997320806,166.19999392914613,19.374671588594527,970.0912741750776,574.702620832727,14,85.39333611515866
477.2714370423412,25.652559256340425,141.35544337708916,221.89293198310162,19.1070695236423,815.028436159563,673.010719657327,7,71.52185189036472
151.5619344179663,62.3658765438082,33.408381580189975,192.04944683716218,10.21812499743875,851.146720488967,520.1767741902104,1,42.31182144154427
551.2764533397833,7.959661162145915,33.52384325766353,120.67984976057866,2.15135666542953,1106.2187002063442,528.475381046501,90,90.72821008429956
352.6261862239286,54.4306305269392,7.334285386708594,218.9287988036522,12.28886684685696,800.0046539021464,799.6677836099872,7,58.36448416120246
513.2287330538709,174.91246829090764,147.2804030131281,124.59047614223108,9.336524851901807,966.6263313929169,597.9917748277733,365,127.61374994699132
260.02480051530586,126.42736517774938,132.76090552436102,216.94539175506017,20.313619192050282,1009.0040724342354,724.4551736146539,90,70.26847836291344
547.7616142481002,267.8015133230925,94.92617514996277,146.32247282148086,18.173377483580712,821.8537680003889,741.9995159080449,14,100.0597703441474
294.60083936708156,245.23306852153226,168.83408979383944,244.54955241551943,10.9378118459262,1189.231265188933,757.4069813021688,3,79.42545177898849
105.41882574014917,102.54520550936279,161.13403059001064,167.832297669271,6.536776627649703,890.4501324998688,799.288489220647,90,75.38324951702168
552.6909882096318,77.82703002938774,117.07087287935043,162.5011101239503,29.641078984667757,921.6794878545123,572.4489455770604,180,111.26119815593066
145.64333839306678,113.90772245018007,173.65425610265171,139.3554465432178,13.620048635883446,921.5770049020109,512.1052480579099,28,61.47453996383824
259.6568187952074,177.0884827544423,41.16824200735365,159.72854801372793,20.64822707340711,892.16666484694,623.3574553983758,7,68.29970842276252
575.0309835254025,80.41909224686287,22.383923879545577,233.96459903766606,4.216589027350823,800.5895288345246,539.0242009486841,14,79.45492005513873
575.303573468778,187.2446723547402,53.949922303397926,249.52346389154215,14.567690989781934,1091.7379176351985,506.72776674861655,14,91.67012066401819
386.71894406164307,122.82349565737213,11.417371217862971,167.88023896589027,0.8261015960839646,1186.7381999197141,608.1280481424458,90,77.34922300090032
415.91860608489964,165.61415425559406,106.2339056002064,178.31938202409054,15.163653537313499,889.7173933140181,735.1214753225709,3,93.4787517261731
324.2227609891599,130.837958740595,187.3211384589923,213.8692219663558,28.920522213531072,1065.218876721369,669.8542073675212,1,91.2872073871154
246.60538584903227,88.3397278625753,7.868708133701929,235.2054514604597,11.526201389574007,1096.758530783486,593.8333967631062,7,45.15401775641864
264.33227268495796,284.535992088647,24.42198280200536,197.09576344428194,1.1698803772473476,1139.3701516362098,696.3026016478159,14,66.79221879670222
436.2592280385192,229.08173824792826,90.43980565668706,170.8983407631178,0.9286737275803059,969.0516788054437,569.6054540926432,3,83.29480908368619
